IQ-TREE multicore version 2.2.2.4 COVID-edition for Linux 64-bit built Apr 17 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    kp004 (AVX, 62 GB RAM)
Command: iqtree2 -s U44831_in_8342_blastn_short_fixed.fasta -B 1000 -redo
Seed:    648162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  5 13:03:02 2023
Kernel:  AVX - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file U44831_in_8342_blastn_short_fixed.fasta ... Fasta format detected
Reading fasta file: done in 0.000142777 secs using 79.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000591556 secs using 99.74% CPU
WARNING: 14 sites contain only gaps or ambiguous characters.
Alignment has 11 sequences with 466 columns, 184 distinct patterns
80 parsimony-informative, 107 singleton sites, 279 constant sites
WARNING: Some sequence names are changed as follows:
BLSH010535194.1+BLSH010011145.1_Glandirana_rugosa -> BLSH010535194.1_BLSH010011145.1_Glandirana_rugosa
LR991692.1+CAJIML010011253.1+VIAC01347839.1+VIAC01175670.1_Rana_temporaria -> LR991692.1_CAJIML010011253.1_VIAC01347839.1_VIAC01175670.1_Rana_temporaria
LR991677.1+CAJIMM010022611.1_Bufo_bufo -> LR991677.1_CAJIMM010022611.1_Bufo_bufo

                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.45342e-05 secs using 89.44% CPU
   1  CM016427.1_Pyxicephalus_adspersus                                            83.05%    passed     93.32%
   2  CATNWA010016741.1_Staurois_parvus                                            64.59%    passed     47.42%
   3  JAJQKJ010002606.1_Rana_kukunoris                                              5.58%    passed     84.61%
   4  CM055126.1_Rana_muscosa                                                       5.15%    passed     88.19%
   5  CM053038.1_Lithobates_sylvaticus                                              5.79%    passed     98.05%
   6  JAEOBE010182360.1_Phrynoglossus_myanhessei                                   86.05%    passed     55.09%
   7  JAKJJM010311780.1_Pipa_carvalhoi                                             88.20%    passed     87.05%
   8  BLSH010535194.1_BLSH010011145.1_Glandirana_rugosa                             8.80%    passed     85.24%
   9  LR991692.1_CAJIML010011253.1_VIAC01347839.1_VIAC01175670.1_Rana_temporaria    6.01%    passed     98.66%
  10  LR991677.1_CAJIMM010022611.1_Bufo_bufo                                       88.63%    passed     41.13%
  11  KZ369603.1_Rana_catesbeiana                                                   6.01%    passed     92.61%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                        40.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.02369e-05 secs using 96.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00332023 secs using 99.57% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1810.451
Optimal log-likelihood: -1810.356
Rate parameters:  A-C: 0.74125  A-G: 0.94433  A-T: 1.14023  C-G: 0.29699  C-T: 1.54975  G-T: 1.00000
203  TIMe+R2       1820.234     24  3688.467     3691.188     3787.928
222  TPM3u+F+I     1814.033     25  3678.065     3681.020     3781.670
223  TPM3u+F+G4    1816.569     25  3683.137     3686.092     3786.742
224  TPM3u+F+I+G4  1815.542     26  3683.084     3686.282     3790.833
225  TPM3u+F+R2    1814.319     26  3680.637     3683.836     3788.386
244  TPM3+I        1820.875     22  3685.750     3688.034     3776.922
245  TPM3+G4       1823.168     22  3690.337     3692.621     3781.509
246  TPM3+I+G4     1822.272     23  3690.544     3693.042     3785.861
247  TPM3+R2       1821.157     23  3688.315     3690.813     3783.631
266  TPM2u+F+I     1817.519     25  3685.037     3687.992     3788.642
267  TPM2u+F+G4    1819.039     25  3688.079     3691.033     3791.684
268  TPM2u+F+I+G4  1818.413     26  3688.825     3692.024     3796.574
269  TPM2u+F+R2    1817.623     26  3687.247     3690.445     3794.996
288  TPM2+I        1820.850     22  3685.700     3687.985     3776.873
289  TPM2+G4       1821.944     22  3687.889     3690.173     3779.061
290  TPM2+I+G4     1821.397     23  3688.793     3691.291     3784.110
291  TPM2+R2       1820.801     23  3687.602     3690.099     3782.918
310  K3Pu+F+I      1818.747     25  3687.495     3690.449     3791.100
311  K3Pu+F+G4     1820.622     25  3691.244     3694.199     3794.849
312  K3Pu+F+I+G4   1819.932     26  3691.864     3695.062     3799.612
313  K3Pu+F+R2     1818.920     26  3689.840     3693.038     3797.588
332  K3P+I         1823.548     22  3691.096     3693.380     3782.268
333  K3P+G4        1825.231     22  3694.463     3696.747     3785.635
334  K3P+I+G4      1824.576     23  3695.153     3697.651     3790.469
335  K3P+R2        1823.671     23  3693.341     3695.839     3788.658
354  TN+F+I        1817.278     25  3684.555     3687.510     3788.160
355  TN+F+G4       1819.301     25  3688.602     3691.556     3792.206
356  TN+F+I+G4     1818.476     26  3688.952     3692.150     3796.701
357  TN+F+R2       1817.406     26  3686.813     3690.011     3794.562
376  TNe+I         1820.934     22  3685.869     3688.153     3777.041
377  TNe+G4        1822.686     22  3689.371     3691.656     3780.543
378  TNe+I+G4      1821.896     23  3689.792     3692.290     3785.109
379  TNe+R2        1820.967     23  3687.935     3690.432     3783.251
398  HKY+F+I       1819.257     24  3686.514     3689.235     3785.975
399  HKY+F+G4      1821.135     24  3690.270     3692.991     3789.730
400  HKY+F+I+G4    1820.427     25  3690.855     3693.809     3794.459
401  HKY+F+R2      1819.449     25  3688.898     3691.853     3792.503
420  K2P+I         1824.276     21  3690.553     3692.634     3777.581
421  K2P+G4        1825.933     21  3693.867     3695.948     3780.895
422  K2P+I+G4      1825.270     22  3694.540     3696.825     3785.713
423  K2P+R2        1824.410     22  3692.820     3695.104     3783.992
442  F81+F+I       1824.745     23  3695.490     3697.987     3790.806
443  F81+F+G4      1826.857     23  3699.714     3702.212     3795.031
444  F81+F+I+G4    1826.077     24  3700.154     3702.875     3799.614
445  F81+F+R2      1824.993     24  3697.986     3700.707     3797.447
464  JC+I          1829.721     20  3699.443     3701.331     3782.327
465  JC+G4         1831.653     20  3703.307     3705.195     3786.191
466  JC+I+G4       1830.896     21  3703.793     3705.874     3790.821
467  JC+R2         1829.960     21  3701.920     3704.002     3788.948
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM2e+I
Best-fit model: TIM2e+I chosen according to BIC

All model information printed to U44831_in_8342_blastn_short_fixed.fasta.model.gz
CPU time for ModelFinder: 1.167 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.315 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 648162)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1817.518
Optimal log-likelihood: -1817.518
Rate parameters:  A-C: 1.69134  A-G: 1.53967  A-T: 1.69134  C-G: 1.00000  C-T: 2.85350  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.445
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00214583 secs using 16.59% CPU
Computing ML distances took 0.002193 sec (of wall-clock time) 0.000403 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88138e-05 secs using 97.9% CPU
Constructing RapidNJ tree: done in 6.98846e-05 secs using 97.3% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1829.406
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 97 initial trees ... 0.061 seconds
Current best score: -1815.275

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00305348 secs using 99.43% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1814.246
Optimizing NNI: done in 0.00645212 secs using 99.46% CPU
Optimizing NNI: done in 0.0082057 secs using 87.35% CPU
Optimizing NNI: done in 0.00818411 secs using 77.82% CPU
Optimizing NNI: done in 0.0101525 secs using 89.66% CPU
Optimizing NNI: done in 0.0105066 secs using 90.03% CPU
Optimizing NNI: done in 0.00808852 secs using 87.15% CPU
Optimizing NNI: done in 0.00286128 secs using 99.47% CPU
Optimizing NNI: done in 0.00772842 secs using 86.72% CPU
Optimizing NNI: done in 0.00896254 secs using 99.48% CPU
Iteration 10 / LogL: -1816.048 / Time: 0h:0m:0s
Optimizing NNI: done in 0.0136985 secs using 99.59% CPU
Optimizing NNI: done in 0.0127583 secs using 91.8% CPU
Optimizing NNI: done in 0.0173842 secs using 99.54% CPU
Optimizing NNI: done in 0.0173836 secs using 93.84% CPU
Optimizing NNI: done in 0.00498905 secs using 80% CPU
Optimizing NNI: done in 0.0252005 secs using 87.61% CPU
Optimizing NNI: done in 0.0250351 secs using 91.63% CPU
Optimizing NNI: done in 0.0125323 secs using 99.48% CPU
Optimizing NNI: done in 0.0203423 secs using 99.6% CPU
Optimizing NNI: done in 0.0126635 secs using 99.59% CPU
Iteration 20 / LogL: -1816.044 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -1814.246 / CPU time: 0.361
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0227863 secs using 95.09% CPU
Optimizing NNI: done in 0.0208753 secs using 94.8% CPU
Optimizing NNI: done in 0.0132085 secs using 92.04% CPU
Optimizing NNI: done in 0.0147826 secs using 92.74% CPU
Optimizing NNI: done in 0.0211799 secs using 99.56% CPU
Optimizing NNI: done in 0.0212498 secs using 94.97% CPU
WARNING: NNI search needs unusual large number of steps (11) to converge!
Optimizing NNI: done in 0.0180911 secs using 88.51% CPU
Optimizing NNI: done in 0.00596047 secs using 83.03% CPU
Optimizing NNI: done in 0.0124257 secs using 91.71% CPU
Optimizing NNI: done in 0.0202234 secs using 89.64% CPU
Iteration 30 / LogL: -1814.930 / Time: 0h:0m:0s (0h:0m:1s left)
Optimizing NNI: done in 0.0195086 secs using 89.35% CPU
Optimizing NNI: done in 0.0220224 secs using 95.07% CPU
WARNING: NNI search needs unusual large number of steps (11) to converge!
Optimizing NNI: done in 0.021685 secs using 95.09% CPU
WARNING: NNI search needs unusual large number of steps (11) to converge!
Optimizing NNI: done in 0.00675995 secs using 99.45% CPU
Optimizing NNI: done in 0.0126653 secs using 99.5% CPU
Optimizing NNI: done in 0.0181458 secs using 94.09% CPU
Optimizing NNI: done in 0.00701989 secs using 85.56% CPU
Optimizing NNI: done in 0.0187608 secs using 88.93% CPU
Optimizing NNI: done in 0.0131195 secs using 91.95% CPU
Optimizing NNI: done in 0.0235335 secs using 95.38% CPU
Iteration 40 / LogL: -1814.941 / Time: 0h:0m:0s (0h:0m:1s left)
Optimizing NNI: done in 0.00980373 secs using 89.45% CPU
Optimizing NNI: done in 0.00771942 secs using 99.41% CPU
Optimizing NNI: done in 0.0134599 secs using 84.77% CPU
Optimizing NNI: done in 0.0250761 secs using 87.75% CPU
Optimizing NNI: done in 0.0211606 secs using 94.82% CPU
WARNING: NNI search needs unusual large number of steps (11) to converge!
Optimizing NNI: done in 0.017857 secs using 77.43% CPU
Optimizing NNI: done in 0.00583988 secs using 99.52% CPU
Optimizing NNI: done in 0.0110239 secs using 81.42% CPU
Optimizing NNI: done in 0.0163219 secs using 81.22% CPU
Optimizing NNI: done in 0.00970247 secs using 99.55% CPU
Iteration 50 / LogL: -1814.632 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1826.893
Optimizing NNI: done in 0.0077762 secs using 86.3% CPU
Optimizing NNI: done in 0.00715227 secs using 71.75% CPU
Optimizing NNI: done in 0.0122272 secs using 99.59% CPU
Optimizing NNI: done in 0.0115434 secs using 82.25% CPU
Optimizing NNI: done in 0.0239227 secs using 99.54% CPU
Optimizing NNI: done in 0.0261075 secs using 95.83% CPU
Optimizing NNI: done in 0.0229332 secs using 95.24% CPU
Optimizing NNI: done in 0.00456506 secs using 99.52% CPU
Optimizing NNI: done in 0.0117769 secs using 91.1% CPU
Optimizing NNI: done in 0.0129628 secs using 99.56% CPU
Iteration 60 / LogL: -1814.898 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.0113226 secs using 82.25% CPU
Optimizing NNI: done in 0.0112458 secs using 81.85% CPU
Optimizing NNI: done in 0.014972 secs using 99.54% CPU
Optimizing NNI: done in 0.0179658 secs using 94.01% CPU
Optimizing NNI: done in 0.00857667 secs using 76.3% CPU
Optimizing NNI: done in 0.00760536 secs using 73.44% CPU
Optimizing NNI: done in 0.0167364 secs using 99.55% CPU
Optimizing NNI: done in 0.0179991 secs using 99.61% CPU
Optimizing NNI: done in 0.0207335 secs using 99.57% CPU
Optimizing NNI: done in 0.0122689 secs using 99.53% CPU
Iteration 70 / LogL: -1814.930 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.0120563 secs using 99.56% CPU
Optimizing NNI: done in 0.0195393 secs using 94.44% CPU
Optimizing NNI: done in 0.00780908 secs using 99.58% CPU
Optimizing NNI: done in 0.0109182 secs using 90.38% CPU
Optimizing NNI: done in 0.0198422 secs using 84.54% CPU
Optimizing NNI: done in 0.00521765 secs using 99.57% CPU
UPDATE BEST LOG-LIKELIHOOD: -1814.246
Optimizing NNI: done in 0.00771423 secs using 86.9% CPU
Optimizing NNI: done in 0.0167821 secs using 99.48% CPU
Optimizing NNI: done in 0.0202665 secs using 94.69% CPU
Optimizing NNI: done in 0.0224383 secs using 95.17% CPU
Iteration 80 / LogL: -1814.932 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.0135859 secs using 99.57% CPU
Optimizing NNI: done in 0.0049035 secs using 79.56% CPU
Optimizing NNI: done in 0.00806498 secs using 99.58% CPU
Optimizing NNI: done in 0.0150901 secs using 92.95% CPU
Optimizing NNI: done in 0.0216542 secs using 94.92% CPU
Optimizing NNI: done in 0.00490445 secs using 59.05% CPU
Optimizing NNI: done in 0.0106423 secs using 99.54% CPU
Optimizing NNI: done in 0.0161642 secs using 99.58% CPU
Optimizing NNI: done in 0.00827255 secs using 75.53% CPU
Optimizing NNI: done in 0.00800091 secs using 99.5% CPU
Iteration 90 / LogL: -1814.929 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.0127075 secs using 83.9% CPU
Optimizing NNI: done in 0.00455722 secs using 99.49% CPU
Optimizing NNI: done in 0.0174654 secs using 93.89% CPU
Optimizing NNI: done in 0.0113849 secs using 99.52% CPU
Optimizing NNI: done in 0.0149686 secs using 92.91% CPU
Optimizing NNI: done in 0.0166842 secs using 93.65% CPU
Optimizing NNI: done in 0.0123044 secs using 99.52% CPU
Optimizing NNI: done in 0.0216171 secs using 95.02% CPU
Optimizing NNI: done in 0.015788 secs using 86.92% CPU
Optimizing NNI: done in 0.0175833 secs using 82.78% CPU
Iteration 100 / LogL: -1814.475 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1828.640
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.00832073 secs using 99.4% CPU
Optimizing NNI: done in 0.0260797 secs using 99.5% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1814.246
Optimal log-likelihood: -1814.246
Rate parameters:  A-C: 1.68057  A-G: 1.45386  A-T: 1.68057  C-G: 1.00000  C-T: 2.84644  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.445
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1814.246
Creating bootstrap support values...
Split supports printed to NEXUS file U44831_in_8342_blastn_short_fixed.fasta.splits.nex
Total tree length: 1.431

Total number of iterations: 102
CPU time used for tree search: 1.862 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.999 sec (0h:0m:1s)
Total CPU time used: 1.924 sec (0h:0m:1s)
Total wall-clock time used: 2.197 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file U44831_in_8342_blastn_short_fixed.fasta.splits.nex...
11 taxa and 98 splits.
Consensus tree written to U44831_in_8342_blastn_short_fixed.fasta.contree
Reading input trees file U44831_in_8342_blastn_short_fixed.fasta.contree
Log-likelihood of consensus tree: -1814.247

Analysis results written to: 
  IQ-TREE report:                U44831_in_8342_blastn_short_fixed.fasta.iqtree
  Maximum-likelihood tree:       U44831_in_8342_blastn_short_fixed.fasta.treefile
  Likelihood distances:          U44831_in_8342_blastn_short_fixed.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          U44831_in_8342_blastn_short_fixed.fasta.splits.nex
  Consensus tree:                U44831_in_8342_blastn_short_fixed.fasta.contree
  Screen log file:               U44831_in_8342_blastn_short_fixed.fasta.log

Date and Time: Tue Dec  5 13:03:06 2023
